"Regulon"	"Size"	"NES"	"p.value"	"FDR"	"Synergy"	"Ledge"
"PBX1"	"PBX1"	70	-0.15	0.877	0.948	NA	"ARMCX2, ARMCX3, JCAD, MDS2, + 66 genes"
"ZBTB11"	"ZBTB11"	118	-0.16	0.875	0.948	NA	"FKBP2, CCS, FAM3A, VPS13C, + 66 genes"
"MSC"	"MSC"	97	-0.16	0.875	0.948	NA	"QPRT, OXER1, ANK1, SNX20, + 53 genes"
"LCOR"	"LCOR"	44	-0.16	0.873	0.948	NA	"TET2, RPL41, TRIM33, RFX3, + 16 genes"
"SOX13"	"SOX13"	47	-0.16	0.872	0.948	NA	"PKN3, ADAMTS10, SLC44A2, ARAP3, + 5 genes"
"ZBTB32"	"ZBTB32"	36	-0.16	0.871	0.948	NA	"GPSM3, CCNF, RASAL3, DOK3, + 23 genes"
"E2F5"	"E2F5"	28	-0.16	0.871	0.948	NA	"INTS1, RCOR3, RAI14, ZNF700, + 8 genes"
"ZNF691"	"ZNF691"	75	-0.17	0.868	0.948	NA	"SLC25A21-AS1, ABCF3, ZNF284, FOSL2, + 23 genes"
"ZNF32"	"ZNF32"	224	-0.17	0.866	0.948	NA	"FUNDC1, RUVBL2, SUPT4H1, PPIE, + 218 genes"
"FOXN3"	"FOXN3"	135	-0.18	0.859	0.946	NA	"RACGAP1, ELP6, ECI1, TMEM59, + 79 genes"
"NFIC"	"NFIC"	43	-0.18	0.856	0.944	NA	"PIP5K1C, PACS1, SCARNA9, GOLT1B, + 39 genes"
"CDC5L"	"CDC5L"	104	-0.18	0.856	0.944	NA	"HNRNPR, SSX2IP, SREK1IP1, PAXX, + 47 genes"
"FOXJ2"	"FOXJ2"	28	-0.19	0.852	0.944	NA	"UQCR11, RAB5IF, KDM3B, LAMTOR4, + 14 genes"
"MZF1"	"MZF1"	84	-0.19	0.845	0.941	NA	"STAG3L5P-PVRIG2P-PILRB, XRCC3, CCDC130, CCDC189, + 71 genes"
"UNKL"	"UNKL"	78	-0.2	0.841	0.939	NA	"HYDIN2, LDB1, FH, SEMA4G, + 74 genes"
"ZNF526"	"ZNF526"	58	-0.2	0.839	0.938	NA	"MICU2, CEP250, ZNF398, HOMEZ, + 19 genes"
"NFKB1"	"NFKB1"	75	-0.22	0.829	0.933	NA	"NAA60, DHRS7B, HSD17B1, C4orf3, + 44 genes"
"IRF8"	"IRF8"	73	-0.22	0.825	0.93	NA	"SDS, ARL4C, BIRC3, STK17B, + 48 genes"
"HIC1"	"HIC1"	48	-0.23	0.822	0.929	NA	"CNRIP1, MIR497HG, EEPD1, RAB18, + 11 genes"
"PRDM4"	"PRDM4"	25	-0.23	0.82	0.929	NA	"NUP205, NDUFS6, EIF3A, DECR1, + 13 genes"
"ZNF19"	"ZNF19"	42	-0.24	0.81	0.925	NA	"TSPAN11, MAN1A1, SIRT3, FBLN2, + 37 genes"
"ZNF337"	"ZNF337"	39	-0.24	0.807	0.923	NA	"ZNF559-ZNF177, EMC3-AS1, DDX39B, STRADA, + 35 genes"
"ZNF606"	"ZNF606"	42	-0.25	0.802	0.92	NA	"ZNF256, ZNF350, MMP19, ZNF302, + 13 genes"
"LMO2"	"LMO2"	72	-0.25	0.801	0.92	NA	"HMGXB4, ZNF799, SYDE1, SPNS2, + 26 genes"
"KMT2A"	"KMT2A"	111	-0.25	0.8	0.92	NA	"CNNM3, COX5A, COX6A1, COX14, + 55 genes"
"ERG"	"ERG"	66	-0.26	0.799	0.92	NA	"RFLNB, RASGRP3, EEPD1, SPARCL1, + 21 genes"
"UBTF"	"UBTF"	72	-0.26	0.797	0.92	NA	"TMEM37, DRC3, RRM2B, ABHD3, + 17 genes"
"ZFP91"	"ZFP91"	197	-0.26	0.796	0.92	NA	"ARPP19, AAAS, PDZD8, UHRF1BP1, + 84 genes"
"ZNF517"	"ZNF517"	43	-0.26	0.795	0.92	NA	"ZNF19, RASSF3, MORN1, SLC25A21-AS1, + 12 genes"
"MYBL1"	"MYBL1"	59	-0.27	0.789	0.92	NA	"RACGAP1, PARPBP, NCAPG, WIPF1, + 41 genes"
"ZNF709"	"ZNF709"	51	-0.27	0.788	0.92	NA	"C17orf100, BACE1-AS, SNRNP35, PRKRIP1, + 46 genes"
"NR5A2"	"NR5A2"	25	-0.27	0.784	0.92	NA	"GCNT2, PRDX6, LRRC8C, RASGRP3, + 11 genes"
"ZNF629"	"ZNF629"	118	-0.28	0.778	0.917	NA	"WBP4, SBK1, CABLES2, IL7, + 108 genes"
"NFYA"	"NFYA"	66	-0.29	0.769	0.911	NA	"COX4I1, MRPL54, LAMTOR4, MRPL20, + 45 genes"
"PLAGL2"	"PLAGL2"	68	-0.29	0.769	0.911	NA	"TMEM14C, BCL6, COPE, ATP5MD, + 28 genes"
"DNAJC1"	"DNAJC1"	112	-0.3	0.767	0.911	NA	"BNIP1, FGD1, HID1, APOM, + 28 genes"
"ZBTB39"	"ZBTB39"	26	-0.31	0.757	0.903	NA	"ZNF200, ZNF184, ADNP, ZNF549, + 10 genes"
"JARID2"	"JARID2"	63	-0.31	0.755	0.903	NA	"POLR2C, PRDX6, CEP135, LRRK1, + 27 genes"
"ZNF500"	"ZNF500"	48	-0.31	0.754	0.903	NA	"TTC23, POMT2, YWHAZ, DCAF13, + 13 genes"
"TFAP2A"	"TFAP2A"	67	-0.32	0.752	0.903	NA	"RPN2, MITF, COL27A1, BRD1, + 18 genes"
"ZNF284"	"ZNF284"	26	-0.32	0.751	0.903	NA	"GDPGP1, NEDD9, ZNF773, SLC39A6, + 9 genes"
"MYC"	"MYC"	38	-0.32	0.75	0.903	NA	"ARL4C, CSF2RB, SPRY2, GLIPR1, + 14 genes"
"KLF6"	"KLF6"	49	-0.32	0.746	0.903	NA	"VMP1, CH25H, CXCL2, SERPINE1, + 45 genes"
"POU6F1"	"POU6F1"	51	-0.33	0.743	0.903	NA	"PSMA6, ZNF213-AS1, TNS2, ANAPC2, + 20 genes"
"PPARD"	"PPARD"	66	-0.33	0.738	0.902	NA	"FOXP4, KCNK5, PIP5K1C, ABCC6, + 15 genes"
"BCL6"	"BCL6"	67	-0.34	0.734	0.899	NA	"GABRB2, PAPLN, COL8A2, SEL1L3, + 11 genes"
"SSRP1"	"SSRP1"	120	-0.35	0.729	0.897	NA	"SNHG16, TOMM20, ATP6V0D1, NFKBIZ, + 49 genes"
"KLF7"	"KLF7"	130	-0.35	0.728	0.897	NA	"TET2, RSAD1, SORBS1, TACO1, + 75 genes"
"PCBP1"	"PCBP1"	99	-0.35	0.725	0.897	NA	"SMG6, ZNF502, ZNF224, ATP5F1D, + 59 genes"
"ZBTB38"	"ZBTB38"	102	-0.36	0.721	0.897	NA	"BORCS8, NAA60, ZFAND2B, TOP1MT, + 75 genes"
"ZBED2"	"ZBED2"	89	-0.36	0.72	0.896	NA	"COL27A1, THADA, PDE7A, TENM4, + 24 genes"
"ZNF563"	"ZNF563"	122	-0.36	0.719	0.896	NA	"TTC19, ARID5B, PDP2, PDZD2, + 43 genes"
"KDM5A"	"KDM5A"	160	-0.36	0.717	0.895	NA	"PKIG, NAA38, EDF1, GAMT, + 114 genes"
"HSF4"	"HSF4"	62	-0.36	0.716	0.895	NA	"LINC-PINT, FAM206A, CCDC180, HOOK2, + 21 genes"
"RCOR3"	"RCOR3"	72	-0.37	0.715	0.895	NA	"SOX6, MAN2A2, TOMM20, ATG14, + 24 genes"
"BOLA3"	"BOLA3"	179	-0.37	0.714	0.894	NA	"GLRX2, TRAPPC2B, ATAD3C, COX8A, + 85 genes"
"ZNF334"	"ZNF334"	31	-0.37	0.709	0.889	NA	"FAM118B, PTBP2, LRRC34, ZNF192P1, + 4 genes"
"RCOR1"	"RCOR1"	93	-0.38	0.707	0.889	NA	"PRKCI, PSMF1, DPM2, TUSC2, + 62 genes"
"ZNF263"	"ZNF263"	61	-0.38	0.706	0.889	NA	"EXOSC2, MEX3B, VAMP2, TMEM18, + 16 genes"
"HMG20A"	"HMG20A"	94	-0.38	0.706	0.889	NA	"PARGP1, NAA38, GAMT, NDUFA7, + 65 genes"
"ZNF770"	"ZNF770"	244	-0.38	0.703	0.888	NA	"TPRG1L, CUL3, CLIP1, VPS28, + 131 genes"
"ARID4A"	"ARID4A"	89	-0.39	0.695	0.881	NA	"GPI, AURKAIP1, ZCCHC2, ANAPC11, + 45 genes"
"IRF6"	"IRF6"	78	-0.39	0.695	0.881	NA	"PGBD5, MAMDC4, SYT7, CRYGS, + 35 genes"
"NCOR1"	"NCOR1"	26	-0.39	0.695	0.881	NA	"PRRC2B, LRRC37A16P, NF1, SON, + 10 genes"
"FOXC1"	"FOXC1"	75	-0.4	0.693	0.881	NA	"CHRD, MSX1, JAM2, MED28, + 32 genes"
"ZFHX3"	"ZFHX3"	35	-0.4	0.689	0.879	NA	"PGAP1, HLA-DRB1, CCNQ, PLGRKT, + 12 genes"
"VEZF1"	"VEZF1"	54	-0.41	0.685	0.876	NA	"UBQLN1, NDUFA13, ANAPC1, ATP5IF1, + 33 genes"
"HOXA3"	"HOXA3"	27	-0.41	0.685	0.876	NA	"PTH1R, PTGIR, GRIN2D, CNRIP1, + 11 genes"
"FOXO3"	"FOXO3"	51	-0.42	0.676	0.871	NA	"RSF1, C1orf122, KMT2A, EXOSC4, + 23 genes"
"FOXO4"	"FOXO4"	37	-0.42	0.672	0.868	NA	"COLCA1, CNNM3, FAM86B1, HEATR3, + 14 genes"
"ZBTB22"	"ZBTB22"	36	-0.42	0.671	0.868	NA	"HNRNPA0, STAMBPL1, IRF2BP1, ERGIC3, + 32 genes"
"ZNF814"	"ZNF814"	75	-0.42	0.671	0.868	NA	"DLGAP4-AS1, P2RY2, BECN1, DIS3L2, + 20 genes"
"ZNF212"	"ZNF212"	25	-0.43	0.668	0.868	NA	"SH3BP5L, ABHD3, PICALM, TBC1D13, + 6 genes"
"ZNF74"	"ZNF74"	32	-0.43	0.665	0.868	NA	"DUOX2, JOSD1, IPO5P1, FBXO7, + 13 genes"
"ELF1"	"ELF1"	102	-0.43	0.664	0.868	NA	"ATP5F1D, GEMIN7, COMMD9, GPKOW, + 73 genes"
"TCF12"	"TCF12"	222	-0.44	0.664	0.868	NA	"ECI1, NCBP2-AS2, PYURF, PGP, + 170 genes"
"MYSM1"	"MYSM1"	68	-0.44	0.657	0.867	NA	"ZNF354B, MRM2, FUBP1, PSMF1, + 36 genes"
"ZNF449"	"ZNF449"	30	-0.45	0.654	0.867	NA	"ZFYVE28, RPS12, FHAD1, INTS5, + 13 genes"
"MIER1"	"MIER1"	43	-0.45	0.654	0.867	NA	"ARL5B, SSX2IP, RP2, STK38L, + 28 genes"
"HES1"	"HES1"	63	-0.46	0.647	0.862	NA	"RCL1, FAM110B, GLMN, KNSTRN, + 17 genes"
"DDIT3"	"DDIT3"	144	-0.46	0.644	0.86	NA	"GKAP1, BLVRB, NKD1, NQO1, + 61 genes"
"ZFP14"	"ZFP14"	40	-0.46	0.643	0.86	NA	"ZNF772, ZNF624, ZNF223, LRIG2, + 19 genes"
"PBX3"	"PBX3"	126	-0.46	0.643	0.86	NA	"TK2, RGN, DMD, XK, + 18 genes"
"LHX4"	"LHX4"	32	-0.47	0.641	0.86	NA	"ZNF337, RBM33, UVSSA, DNHD1, + 19 genes"
"ZNF226"	"ZNF226"	46	-0.47	0.639	0.859	NA	"GEMIN8, DIAPH1, NUP37, ABHD1, + 17 genes"
"SMARCA5"	"SMARCA5"	79	-0.48	0.634	0.857	NA	"GTF2A1, UQCC3, PPCDC, HAUS2, + 48 genes"
"NFX1"	"NFX1"	37	-0.48	0.634	0.857	NA	"PITPNC1, MLLT10, KIF27, FSCN1, + 18 genes"
"ADNP"	"ADNP"	50	-0.48	0.631	0.857	NA	"NAA38, C19orf70, ZNF146, MRPL27, + 32 genes"
"ZNF554"	"ZNF554"	61	-0.48	0.63	0.857	NA	"RBKS, HPS4, ZNF284, ACVR2B-AS1, + 23 genes"
"ZNF672"	"ZNF672"	41	-0.5	0.617	0.847	NA	"ATP1A2, GMPPA, CAB39, MTMR12, + 19 genes"
"ATF6"	"ATF6"	54	-0.51	0.612	0.842	NA	"CDK5RAP3, COPB1, CYP51A1, SLC30A1, + 33 genes"
"HIVEP2"	"HIVEP2"	67	-0.51	0.609	0.84	NA	"EDF1, MAPKAPK5-AS1, COA3, NPRL2, + 54 genes"
"ARNT"	"ARNT"	27	-0.52	0.606	0.839	NA	"TUBGCP4, TAF1, HIF1AN, HRAS, + 14 genes"
"SKI"	"SKI"	74	-0.52	0.605	0.839	NA	"RPL41P1, COQ3, TACO1, NDUFS3, + 41 genes"
"MEF2D"	"MEF2D"	38	-0.52	0.602	0.838	NA	"RPS13, NIF3L1, TRIM13, RPL30, + 23 genes"
"ZKSCAN4"	"ZKSCAN4"	36	-0.52	0.6	0.838	NA	"HYLS1, ZIK1, ZNF550, ZNF526, + 17 genes"
"NFAT5"	"NFAT5"	257	-0.53	0.599	0.838	NA	"NFYA, PPFIBP1, MYL6, AGO2, + 206 genes"
"RFX7"	"RFX7"	42	-0.53	0.599	0.838	NA	"TCF25, SSSCA1, RIC1, SPAG7, + 35 genes"
"GLI4"	"GLI4"	215	-0.53	0.598	0.838	NA	"MTG2, ROCK1, LMNTD2, ARIH2OS, + 83 genes"
"ZNF580"	"ZNF580"	74	-0.53	0.598	0.838	NA	"SSU72, STAT3, OCEL1, TMPO-AS1, + 27 genes"
"ASCL2"	"ASCL2"	60	-0.53	0.597	0.838	NA	"FCGR1B, NKG7, VAV1, IL12RB1, + 33 genes"
"ZEB2"	"ZEB2"	109	-0.53	0.597	0.838	NA	"CCDC3, BTN2A3P, SELE, TLR1, + 83 genes"
"TAF1"	"TAF1"	146	-0.53	0.596	0.838	NA	"SMG6, HEATR1, BSN, GPS1, + 118 genes"
"RERE"	"RERE"	65	-0.54	0.59	0.838	NA	"STXBP1, SLC25A19, TCF7L2, CD99L2, + 20 genes"
"ZNF720"	"ZNF720"	72	-0.54	0.59	0.838	NA	"BRAF, SUDS3, NXT1, FUBP1, + 48 genes"
"HOMEZ"	"HOMEZ"	31	-0.55	0.584	0.836	NA	"TANGO2, UBAC2-AS1, MRPL30, REEP5, + 12 genes"
"ZBTB41"	"ZBTB41"	86	-0.55	0.582	0.836	NA	"AIDA, OSBPL8, API5, AFF4, + 55 genes"
"NR2C1"	"NR2C1"	33	-0.55	0.581	0.836	NA	"FAM71F2, TTC14, APH1A, TRPC1, + 12 genes"
"LCORL"	"LCORL"	28	-0.56	0.572	0.833	NA	"RBM43, ZNF721, CEP97, CENPQ, + 16 genes"
"ZNF398"	"ZNF398"	40	-0.57	0.57	0.833	NA	"TMEM97, ERF, NOL11, ZNF526, + 19 genes"
"FOXO6"	"FOXO6"	49	-0.57	0.566	0.832	NA	"PLEK2, PPFIA3, CD274, C15orf56, + 15 genes"
"ZNF547"	"ZNF547"	39	-0.59	0.558	0.824	NA	"C6orf163, ADCY10P1, KCTD6, AP4B1, + 8 genes"
"HBP1"	"HBP1"	70	-0.59	0.557	0.824	NA	"MORF4L1P1, UBXN2B, PSMC1, AURKAIP1, + 49 genes"
"ELMSAN1"	"ELMSAN1"	51	-0.6	0.549	0.824	NA	"NFIC, LSM1, CHCHD5, ZNF609, + 38 genes"
"NCOA1"	"NCOA1"	66	-0.61	0.542	0.817	NA	"NDUFA13, ANAPC11, ATP5IF1, UQCRQ, + 46 genes"
"CREB3L4"	"CREB3L4"	58	-0.61	0.541	0.817	NA	"SPATA33, LUZP1, GLT8D1, LINC00638, + 19 genes"
"ZNF384"	"ZNF384"	54	-0.61	0.539	0.816	NA	"FBXL14, NFAT5, HMG20A, ZNF410, + 31 genes"
"ZNF699"	"ZNF699"	156	-0.62	0.534	0.81	NA	"TIMM8B, GNG12-AS1, KMT2A, ZNHIT1, + 130 genes"
"KMT2D"	"KMT2D"	169	-0.62	0.532	0.81	NA	"SZT2, NFU1, LSM1, ZNF646, + 134 genes"
"ZNF169"	"ZNF169"	46	-0.64	0.525	0.802	NA	"ZNF700, CICP14, ZNRD1ASP, ATAD5, + 25 genes"
"ZNF146"	"ZNF146"	111	-0.64	0.523	0.801	NA	"HSPB1P1, ZFR, AUP1, TPR, + 84 genes"
"NCOA3"	"NCOA3"	81	-0.64	0.522	0.801	NA	"PRPF31, PIH1D1, NUDC, NDUFA11, + 68 genes"
"ZNF3"	"ZNF3"	28	-0.64	0.522	0.801	NA	"OSER1, EXOSC2, ZNF773, PARP16, + 9 genes"
"USF3"	"USF3"	116	-0.64	0.522	0.801	NA	"WWC2, UTRN, RLIM, RSF1, + 92 genes"
"ZNF30"	"ZNF30"	36	-0.64	0.522	0.801	NA	"GLMN, KBTBD6, UQCC1, LGALSL, + 8 genes"
"SALL1"	"SALL1"	81	-0.64	0.522	0.801	NA	"CAV2, GALNT11, PYGL, NBL1, + 27 genes"
"MSX1"	"MSX1"	79	-0.65	0.518	0.801	NA	"GRIN2D, CLDN5, IFITM3, MIR497HG, + 34 genes"
"ZNF292"	"ZNF292"	83	-0.65	0.516	0.801	NA	"PTGES2, NFAT5, ZNHIT1, HMOX2, + 61 genes"
"NR4A3"	"NR4A3"	28	-0.65	0.514	0.801	NA	"TSC22D2, NR4A1, MYADM, UBC, + 12 genes"
"ZNF467"	"ZNF467"	60	-0.66	0.511	0.797	NA	"ARHGAP22, AMACR, XRCC4, NAALADL2, + 18 genes"
"ZC3H11A"	"ZC3H11A"	50	-0.66	0.511	0.797	NA	"RPL41P2, CHD9, KARS, KLHL20, + 38 genes"
"MED1"	"MED1"	106	-0.68	0.499	0.785	NA	"NOSIP, C1orf123, HSPB1, DENND4C, + 75 genes"
"ATRX"	"ATRX"	118	-0.68	0.496	0.783	NA	"COMMD9, ARID4A, RNF5, ATP7A, + 105 genes"
"ZNF585A"	"ZNF585A"	40	-0.68	0.495	0.782	NA	"ARID4A, GPLD1, NPNT, MAN2A2, + 26 genes"
"ZNF219"	"ZNF219"	36	-0.69	0.493	0.782	NA	"ZFPM1, ARHGAP39, CFH, FCHSD2, + 19 genes"
"ZNF345"	"ZNF345"	30	-0.69	0.491	0.782	NA	"CEP95, MCM3AP-AS1, TTC14, SEC61A1, + 19 genes"
"RLF"	"RLF"	91	-0.69	0.49	0.782	NA	"SCAMP3, C19orf70, ATAD3A, UHRF2, + 79 genes"
"ZNF281"	"ZNF281"	64	-0.69	0.49	0.782	NA	"MLST8, STARD10, STYX, FIS1, + 43 genes"
"KLF2"	"KLF2"	52	-0.69	0.49	0.782	NA	"SELE, IGFBP7, IL20RB, PCAT19, + 35 genes"
"JDP2"	"JDP2"	30	-0.69	0.488	0.782	NA	"CHAC1, TMEM231, USP10, ZFP36, + 21 genes"
"MAZ"	"MAZ"	90	-0.69	0.488	0.782	NA	"APC2, DHRS13, CIR1, CNDP2, + 49 genes"
"TBX3"	"TBX3"	49	-0.7	0.485	0.781	NA	"ZNF626, ZBED8, FBLIM1, GREB1, + 17 genes"
"THRA"	"THRA"	118	-0.7	0.484	0.781	NA	"PUM3, MOCS1, ITFG2, BRD3OS, + 43 genes"
"GRHL2"	"GRHL2"	44	-0.7	0.481	0.781	NA	"KANSL1L, ZC3H14, UBE4B, PARVB, + 22 genes"
"CSRNP1"	"CSRNP1"	30	-0.71	0.48	0.781	NA	"GADD45B, BUB3, KLF4, EGR3, + 15 genes"
"TSC22D2"	"TSC22D2"	97	-0.72	0.474	0.777	NA	"STK38L, REL, HMGCL, MAPK1IP1L, + 69 genes"
"ZNF10"	"ZNF10"	83	-0.72	0.472	0.777	NA	"CEP95, RIC3, GRB2, CBWD3, + 46 genes"
"ZBTB4"	"ZBTB4"	52	-0.73	0.465	0.774	NA	"STXBP1, SLC25A19, MFN2, RBX1, + 23 genes"
"BBX"	"BBX"	135	-0.73	0.465	0.774	NA	"UBXN2B, NUP98, TTC3P1, MRPL12, + 115 genes"
"ZNF540"	"ZNF540"	73	-0.74	0.46	0.771	NA	"FAM206A, TTC32, ZNF599, PCID2, + 32 genes"
"ZMYM4"	"ZMYM4"	31	-0.74	0.459	0.771	NA	"ZNF426, ANAPC11, ZNF436, UCKL1, + 22 genes"
"ZKSCAN8"	"ZKSCAN8"	52	-0.75	0.454	0.768	NA	"INO80D, ZNF721, ZNF182, BRWD1, + 39 genes"
"ARID2"	"ARID2"	52	-0.75	0.454	0.768	NA	"CHD9, RSF1, NFAT5, PUM1, + 37 genes"
"SKOR1"	"SKOR1"	30	-0.75	0.452	0.768	NA	"VPS35, MORN1, RALA, CLDN5, + 10 genes"
"ZNF460"	"ZNF460"	65	-0.76	0.448	0.764	NA	"NDUFA13, SMG1P3, THAP3, PARG, + 52 genes"
"TERF2"	"TERF2"	50	-0.76	0.446	0.764	NA	"HCN3, KAT14, PJA1, DDX39B, + 27 genes"
"ZNF835"	"ZNF835"	40	-0.76	0.444	0.764	NA	"CSTF1, MMACHC, GDPGP1, HYLS1, + 20 genes"
"PTTG1"	"PTTG1"	72	-0.77	0.443	0.764	NA	"DYNLT1, MSH2, RTN4RL2, GULP1, + 32 genes"
"ZNF789"	"ZNF789"	151	-0.77	0.442	0.764	NA	"VEGFA, SSSCA1-AS1, TMPO-AS1, DRC3, + 64 genes"
"ASH1L"	"ASH1L"	178	-0.77	0.44	0.762	NA	"UBR5, PRRC2B, WWC2, ZNF718, + 150 genes"
"ZNF423"	"ZNF423"	46	-0.77	0.439	0.762	NA	"CCT4, JAM3, EBF2, MDGA1, + 22 genes"
"RFX3"	"RFX3"	36	-0.78	0.437	0.761	NA	"CRTAP, GUCD1, MRPL37, LAMP1, + 15 genes"
"ZNF484"	"ZNF484"	28	-0.78	0.437	0.761	NA	"C1orf122, NFAT5, HMG20A, C19orf24, + 23 genes"
"ZNF655"	"ZNF655"	32	-0.78	0.435	0.761	NA	"IRAK4, LAMTOR2, WDR11, ZSCAN29, + 15 genes"
"ZNF468"	"ZNF468"	37	-0.78	0.432	0.76	NA	"CEP104, VAMP5, DIP2B, CUL4A, + 16 genes"
"CENPT"	"CENPT"	141	-0.79	0.43	0.758	NA	"C17orf67, SDR39U1, FBXO28, L3HYPDH, + 78 genes"
"ZNF599"	"ZNF599"	89	-0.8	0.426	0.755	NA	"SOX2-OT, PARD6G-AS1, METTL21A, LINC-PINT, + 44 genes"
"TSHZ2"	"TSHZ2"	65	-0.8	0.426	0.755	NA	"C14orf132, STK17B, C7orf50, SYNPO2, + 40 genes"
"ZNF793"	"ZNF793"	34	-0.8	0.424	0.753	NA	"NAA16, LINC00641, ZNF471, ZNF397, + 15 genes"
"ZNF142"	"ZNF142"	59	-0.8	0.422	0.751	NA	"CCDC136, NDUFAB1, SLX4, KMT2D, + 35 genes"
"ZFP92"	"ZFP92"	38	-0.81	0.417	0.746	NA	"DAAM2, JAM3, GGT1, EBF2, + 18 genes"
"ZNF407"	"ZNF407"	102	-0.81	0.415	0.744	NA	"TMEM14C, SMIM26, ATP5MD, NIT2, + 76 genes"
"ZNF410"	"ZNF410"	34	-0.82	0.414	0.743	NA	"NFAT5, PHC1, COX6B1, TAF1, + 27 genes"
"ZNF236"	"ZNF236"	105	-0.82	0.414	0.743	NA	"HINT1, HM13, UXT, PCBD1, + 86 genes"
"CTCF"	"CTCF"	62	-0.82	0.414	0.743	NA	"GLE1, PDS5B, TAF1, POLA1, + 47 genes"
"SIX5"	"SIX5"	42	-0.82	0.41	0.742	NA	"GNL3, ILVBL, NGRN, WDR75, + 14 genes"
"EBF2"	"EBF2"	68	-0.82	0.41	0.742	NA	"ATF7, EBF1, PCDHB4, GPN1, + 26 genes"
"ZNF436"	"ZNF436"	40	-0.83	0.409	0.742	NA	"ZNF287, CD274, BRI3, ACVR1B, + 18 genes"
"CSRNP3"	"CSRNP3"	36	-0.83	0.407	0.741	NA	"MARK1, HHATL, TSPAN6, EIF2AK4, + 14 genes"
"NSD2"	"NSD2"	67	-0.83	0.406	0.741	NA	"SLC35B1, PDIK1L, RALGAPA2, ENPP3, + 25 genes"
"ZNF250"	"ZNF250"	34	-0.83	0.406	0.741	NA	"LILRB4, HAVCR2, SNX10, ITGB2, + 20 genes"
"HKR1"	"HKR1"	45	-0.83	0.405	0.741	NA	"ZNF554, PTOV1-AS1, CCDC71L, FAM192A, + 29 genes"
"ZNF229"	"ZNF229"	57	-0.84	0.401	0.741	NA	"WWC2, TAPBP, RSF1, PHF2, + 40 genes"
"ZFP30"	"ZFP30"	30	-0.84	0.399	0.741	NA	"ZNF721, ZNF816, ZFP1, ZNF624, + 24 genes"
"ID1"	"ID1"	77	-0.85	0.398	0.741	NA	"SMIM5, VPS37D, RABAC1, MINOS1, + 50 genes"
"MEF2A"	"MEF2A"	119	-0.85	0.396	0.74	NA	"LRCH1, PDLIM5, FAM207A, LSM7, + 92 genes"
"ETV3"	"ETV3"	51	-0.85	0.393	0.736	NA	"FBXO44, NDUFA13, ANAPC11, PPM1D, + 43 genes"
"ZNF34"	"ZNF34"	36	-0.86	0.392	0.736	NA	"ZNF596, ZNF350, GLS, NABP1, + 16 genes"
"TOX4"	"TOX4"	88	-0.86	0.389	0.734	NA	"UBQLN1, SNHG16, TOMM20, MAP2K5, + 56 genes"
"BCL11B"	"BCL11B"	52	-0.87	0.387	0.732	NA	"CD2, TRAF3IP3, LCK, CD6, + 46 genes"
"RC3H2"	"RC3H2"	78	-0.87	0.386	0.732	NA	"AURKAIP1, NDUFA13, SERF2, NDUFB10, + 69 genes"
"TCF7L2"	"TCF7L2"	117	-0.88	0.379	0.725	NA	"ADSL, SKI, PTBP2, ZNF521, + 39 genes"
"ZNF141"	"ZNF141"	44	-0.88	0.378	0.725	NA	"ZNF236, ARID2, ZNF471, ZNF615, + 31 genes"
"HHEX"	"HHEX"	45	-0.89	0.376	0.722	NA	"PLEK2, TMEM200A, HMGN2, BRD3OS, + 22 genes"
"ARID1A"	"ARID1A"	53	-0.9	0.368	0.71	NA	"ATP5MD, EEF1E1, KMT2D, CEBPB, + 38 genes"
"ZNF415"	"ZNF415"	35	-0.9	0.366	0.707	NA	"NARS, MTA3, CDKN2D, EIF4ENIF1, + 22 genes"
"ZNF81"	"ZNF81"	63	-0.91	0.363	0.704	NA	"KMT2D, TSR3, ARID2, AREL1, + 54 genes"
"ZBED5"	"ZBED5"	45	-0.92	0.36	0.701	NA	"RBM4, ZMYM6, POLG2, PSMD2, + 26 genes"
"TSC22D3"	"TSC22D3"	36	-0.92	0.36	0.701	NA	"JMJD6, HEATR3, MCL1, SMAP2, + 22 genes"
"ZNF18"	"ZNF18"	56	-0.92	0.36	0.701	NA	"ZNF226, SCOC-AS1, WEE2-AS1, ZNF799, + 33 genes"
"GMEB2"	"GMEB2"	60	-0.92	0.355	0.698	NA	"LYRM9, TRAPPC6A, MAGED1, C19orf44, + 17 genes"
"YBX2"	"YBX2"	28	-0.93	0.355	0.698	NA	"C20orf96, TTC34, TBC1D9, ANO7L1, + 6 genes"
"ZNF611"	"ZNF611"	63	-0.93	0.354	0.698	NA	"PITHD1, UROD, WDR83OS, CLNS1A, + 55 genes"
"PRRX1"	"PRRX1"	129	-0.94	0.347	0.697	NA	"MTMR2, NEFH, PDPN, NALCN, + 68 genes"
"ZNF333"	"ZNF333"	42	-0.95	0.343	0.691	NA	"CICP14, ZNF439, ZNRD1ASP, ZNF780B, + 30 genes"
"AHCTF1"	"AHCTF1"	33	-0.95	0.34	0.687	NA	"SEC31A, NF1, DAGLB, MED16, + 24 genes"
"TAL1"	"TAL1"	56	-0.96	0.338	0.685	NA	"SKOR1, GPIHBP1, NR4A1, HMGN2P15, + 29 genes"
"ZNF471"	"ZNF471"	26	-0.98	0.329	0.67	NA	"CCDC171, ZNF780B, ATG14, ZFYVE16, + 14 genes"
